25759133,"College basketball's highlights over the weekend included buzzer-beaters, major upsets and standout performances.
The weekend was filled with chaos.
On Saturday, four ranked teams lost home games -- three (Iowa State, Mississippi State and North Carolina) of them to unranked opponents.
So, let's dissect What's Real? and What's Fake? in college basketball:
Please stop saying this.
Reddish, one of Duke's elite freshmen, hit the game-winning shot at Florida State on Saturday and suddenly became a candidate for a Disney movie after he helped the Blue Devils secure a signature win with Zion Williamson sidelined by an eye injury in the second half.
C'mon, folks. Reddish is not William Baldwin or Kevin Jonas.
He's a five-star wing who signed with Duke over Kentucky. At the Maui Invitational in November, an NBA exec called Reddish ""the most talented player on the team ... If he would stop bulls****ing."" He's a fluid wing and projected top-10 pick who'd be an All-American candidate had he picked a school that didn't have Williamson and R.J. Barrett.
He's in a difficult spot because he's had to play a complementary role to Williamson and Barrett. That's not easy for a player who is accustomed to being a star. Williamson's eye injury in Saturday's win at Florida State gave Reddish the platform to showcase his potential.
If anything, his performance illustrated how a strong Duke team can become a great squad if Reddish (a 38 percent shooter this season) plays with the same efficiency (5-for-8 from the 3-point line at Florida State) he demonstrated throughout Saturday's win.
When Reddish signed with the Blue Devils, performances like the one he put together on Saturday were the expectation. He's a versatile threat with a bright future at the next level.
Yes, he's been overlooked in the Williamson/Barrett craze. Anyone who knows college basketball, however, was waiting for Reddish to deliver the way he did on Saturday.
He is not some two-star recruit who walked on at Duke and saved Saturday's game. He's just the No. 3 player on a team that might have the top two picks in this summer's NBA draft and another first-round pick named Tre Jones.
Saturday's effort wasn't surprising. Saturday's game was refreshing because Reddish finally put together a performance that showcased his skills.
On Saturday, Vanderbilt had a 16-4 lead at Kentucky in the first half.
The Wildcats had previously been in a similar spot multiple times throughout the season. They were down 29-10 midway through the first half of a 34-point loss to Duke in the Champions Classic. They were down 12-2 in the first half of a win over Texas A&M last week. In a loss to Alabama earlier this month, a two-point Kentucky lead at halftime turned into a six-point deficit two minutes into the second half.
So Saturday's 12-point deficit with 15:07 remaining in the first half against Vanderbilt was a test for this team. Would it collapse or regroup? The Wildcats' ability to outscore the Commodores 24-14 before the break demonstrated a resilience they had lacked during previous lulls.
""We just knew that as long as we stayed focused, don't get out of character, just keep playing defense, we'd get back into the game,"" Keldon Johnson said after the 56-47 win.
Johnson and Ashton Hagans are only 19 years old. John Calipari is still trying to find a formula for a frontcourt that needs Nick Richards and EJ Montgomery to play quality minutes. Tyler Herro can become a consistent and reliable shooter.
There are questions about this Kentucky team that the squad might not answer before the NCAA tournament. But Saturday's early challenges could have led to another loss. The Wildcats got the stops they needed and made the plays they had to en route to a win.
That's a sign of growth.
Texas Tech's defense got exposed by Iowa State, moving the Red Raiders down and moving the Cyclones into the conversation.
No. 2 Michigan (17-0) set a school record for the best start to a season and tied the longest winning streak in program history after an 80-60 victory over Northwestern on Sunday night.
Virginia is outstanding, but let's stop pretending the Cavaliers are different. Plus, Duke has issues on the boards and other hot takes we can prove.
It's never a good idea to doubt a Roy Williams team. But Saturday's loss to Louisville, the worst home loss in the Williams era at North Carolina, magnified some of the concerns about this team. This is still a good squad that will have an edge in most matchups. But this year's Tar Heels aren't the physical, tough Tar Heels we've been accustomed to seeing under Williams.
Louisville kept them from taking advantage of second-chance opportunities and stalled their transition game on Saturday. The Tar Heels are also struggling to defend teams that push the pace and get buckets on fast breaks. Per Synergy Sports, they're ranked 246th in transition defense.
Luke Maye is 4-for-13 from beyond the arc in conference play a year after making 47 percent of his 3-point attempts in ACC action. Coby White is committing turnovers on 22.5 percent of his possessions, per KenPom.com. A team that can beat Gonzaga and North Carolina State on the road is a team that has the potential to compete for a national championship. That's still UNC's ceiling. But North Carolina has been overwhelmed in three lopsided losses to Michigan, Kentucky and Louisville.
Williams' track record suggests he'll fix the challenges.
Right now, however, a turnaround doesn't seem like a guarantee for the Tar Heels.
It's fine to disagree with the opinion of Michigan's head coach, who recently said to a reporter: ""The way Michigan and Michigan State have been playing basketball in these last six or seven years ... it's not different than Duke and North Carolina.""
Let's assume he's referencing the last 5-10 years. Since the 2008-09 season, North Carolina and Duke have won four national titles and appeared in five national title games. Michigan State and Michigan have reached two national title games, both by the Wolverines, and five Final Fours in that span.
National titles are viewed as the ultimate mark of success in college basketball, and a Big Ten team has not won the championship since Michigan State's run in 2000. By that barometer, Beilein's comments seem odd. On a more diverse scale, though, he's on the mark.
Duke hasn't won a regular-season ACC title since 2010. North Carolina has won two of the last three. Michigan (2014) and Michigan State (2018) have won two Big Ten titles in the last four years.
Michigan State and Michigan have nine 26-win seasons combined since 2012-13, and North Carolina and Duke have the same combined number. The Blue Devils and Tar Heels have a significant edge in the number of players they've sent to the NBA.
But Michigan State and Michigan have been two of the best teams in America in recent years -- legitimate powerhouses.
They haven't earned rings recently, but that can't be the lone tool we use to measure a program's status. The 2014-15 Kentucky team didn't win the title and most people believe the Wildcats were America's best team that season. Does anyone believe Connecticut in 2011 and 2014 was actually the best team in America during those years? No.
Beilein is just saying the collective success of Michigan State and Michigan in recent years is comparable to the success of Duke and North Carolina. And, within that stretch, he's right.
Most of the major leagues in college basketball have already identified their frontrunners. But the past weekend's action also elevated potential contenders that could shake up races.
Maryland fans don't want to hear this, but the Terps haven't lost since Dec. 22. And their three losses this season, all to quality teams, came by 11 combined points. In Friday's 78-75 win over Indiana, Maryland's only matchup against the Hoosiers this season, Bruno Fernando finished with 25 points and 13 rebounds, his ninth double-double of the season. Mark Turgeon has a top-15 offense, too.
In the ACC, Louisville made a statement with a convincing, lopsided road win over North Carolina on Saturday. Sure, the Cards face a gauntlet of NCAA tournament teams in league play. But here's the benefit of Chris Mack's upcoming conference schedule: he'll only face Duke (home), Florida State, North Carolina State (home) and Virginia Tech once apiece. Could the Cardinals climb into the ACC's top tier? It's not a crazy thought after the team's win over UNC on Saturday.
Ole Miss is 3-0 in league play after Saturday's win at Mississippi State. Kermit Davis' team has wins over MSU, Auburn and Vanderbilt by an average margin of nearly 10 points. Breein Tyree has made 82 percent of his free throws. And his Ole Miss squad will only play Kentucky and Tennessee one time each this season -- both home games.
In the Big 12, Dean Wade is back for a Kansas State team that won at Iowa State on Saturday and continues to play top-five defense. Oregon State is playing top-10 interior defense in a Pac-12 that's wide open.
Yeah, it's early, but the list of contenders in the Power Five leagues expanded during this weekend's action.
After Tennessee's win at Florida on Saturday, the Vols did the Gator Chomp toward Florida's fans. Some suggested the Vols were classless for making that gesture.
That's just silly. Per Admiral Schofield, Gators fans said things to the Vols that were ""very disrespectful"" and ""inhumane."" He also said the comments weren't just coming from students but from older fans, too.
That's why I thoroughly enjoyed that late-game Gator Chomp. Florida deserved it. It wasn't an egregious act. It was payback. And that has to be an allowable element of college basketball -- it not, we should all just find something else to watch and enjoy.
The Vols hadn't won a game at Florida since the 2011-12 season. So they had a little fun at Florida fans' expense. And that's fine. It's not classless. It's not wrong. It didn't cross any lines. It was within the boundaries of proper postgame celebrations following a win over a rival.
Also, did anyone have sympathy for the opponents that had to endure the Gator Chomp as Billy Donovan's squad won back-to-back titles in 2006 and 2007? What about the Gator Chomps as Florida won behind Mike Miller? Or Jason Williams? Anyone remember those? Were those fans wrong for using that gesture to taunt opponents during games or to gloat after big wins? Because I can't recall any admonishment of overzealous Florida players, coaches or fans who basked in that patented celebration in the school's richest years.
Yeah, Tennessee did the Gator Chomp. And if the team gets the chance, I hope the Vols do it again because that's what makes this game fun and enjoyable.
Chill out, everyone. And let me know when Joakim Noah apologizes for all the times he used the Gator Chomp throughout his career with Florida.
"
25745682,"TALLAHASSEE, Fla. -- With star forward Zion Williamson out and No. 1 Duke trailing Florida State with 2.8 seconds remaining, coach Mike Krzyzewski drew up a play for one of his other talented freshmen to make.
The Seminoles anticipated it would be R.J. Barrett. But it turned out to be Cam Reddish, left wide open to make the game-winning shot. When the uncontested 3-pointer swished through with 0.8 seconds left, Duke celebrated an 80-78 come-from-behind victory -- one that remained in doubt until the final second.
Duke forward Zion Williamson left the Blue Devils' 80-78 win over Florida State late in the first half Saturday with an eye injury.
For Reddish, it was a redemptive moment after a six-game stretch in which he hit a bit of a shooting slump. But with 23 points and the game-winner on Saturday against the No. 13 Seminoles, Reddish showed not only the world but himself that he knew how to find his way out of it.
""It's a blessing,"" Reddish said. ""I've worked so hard to get here. I was praying like crazy, trying to get back to myself. I'm just glad I was able to make that shot.""
Williamson left the game late in the first half after he got poked in the left eye. After experiencing double vision that did not clear up by the start of the second half, Duke knew it would have to play without him. Florida State took advantage inside with the big-bodied Williamson out, and the Seminoles made it their mission to score easy baskets in the paint.
That strategy worked -- Florida State had seven dunks in the second half and 10 total in the game, the most Duke has given up all season. The Seminoles had their outside game working, too, and so did Duke with Reddish and Barrett leading the way.
Both teams went back and forth in front of a raucous crowd at Florida State, loud enough to draw praise from players and Krzyzewski afterward. The Seminoles took a 78-76 lead with 15 seconds remaining that had the crowd on its feet.
Barrett had a chance to tie the game when he got fouled and went to the line. But he only made one free throw. Phil Cofer got the rebound and tried to knock it out of bounds off a Duke player. But after review, officials said the ball went out of bounds on Florida State, giving the Blue Devils another chance at the win.
The teams traded timeouts, and Krzyzewski said he changed plays before settling on the final option.
""Coach said it,"" Barrett said. ""He said, 'They're going to watch me and Cam's going to be wide open.""
Added guard Tre Jones: ""We knew they'd be trying to not let R.J. get the ball. We're going to him down the stretch. On that last play, we drew it up so R.J. would come off, and if he wasn't open, Cam was right behind him and one of them would be open. Coach drew it up, and the play was wide open and Cam was able to execute.""
Reddish and Barrett were stunned that he was left all alone. So was Florida State guard Trent Forrest, who said simply, ""Somehow, we lost Cam Reddish.""
Said Florida State coach Leonard Hamilton: ""I didn't expect them to get the ball at the elbow; I thought we had that covered. I expected them to get the ball inbounds, but not a direct pass out of bounds to a guy at the elbow. They did a very good job of creating some misdirection. I gotta go back and look at the film and see how he delivered that pass right on the money -- 'cause we had a 7-foot guy right on top of the ball, and I thought that would be enough for them to at least have to go in another direction with that short amount of time on the clock. Great execution by them, and great finish by a very good player.""
An all-access series documenting the Blue Devils' preparation for the 2018-19 season, exclusively on ESPN+. Watch on ESPN+
Reddish and Barrett combined to score 55 points, tied for their most this season (also combined for 55 vs. Kentucky in the Champions Classic). They combined to go 9-of-15 from behind the arc.
With Williamson out, both players knew exactly what they had to do to lead Duke to the win. And perhaps it was good for them to be able to lead the Blue Devils, with so much of the spotlight going to Williamson this season. But Krzyzewski said It wasn't as if they had something to prove.
""Prove is not the word,"" he said. ""They rose to a different occasion.""
Krzyzewski said that Reddish was fighting cramps the entire second half as well.
""It's a huge game for him,"" Krzyzewski said. ""Whenever a kid hits a game winner like that, it's storybook. Our guys, this is our 15th game. A number of those guys, they've never been in an experience like this -- in this atmosphere, against that level of talent and expertise. And to come up -- it wasn't just that he hit that shot; he hit a couple other big ones. R.J. kept us in it, with Tre making sure we were at least getting the ball to those two guys. But, huge -- huge for Cam.""
Huge for a young Duke team moving forward, too.
"
25722546,"""Every time I say this, I get emotional about it,"" Leonard Hamilton says quietly.
The Wildcats have advanced to a No. 3 seed in Joe Lunardi's latest bracket. See where your team could be matched up in March.
We asked opposing coaches to spot the missing ingredient in this season's top contenders. Nobody's perfect!
It was a wild week in college basketball, but we know this: The notion that UCLA is aiming too high is fake and that Virginia Tech is a serious ACC threat is real.
It is 1974, and Austin Peay has just put together back-to-back NCAA tournament berths. Head coach Lake Kelly starts to attract attention from other schools across the country. Hamilton, then a 26-year-old assistant on staff and the lead recruiter, decides to see university president Joe Morgan with a pressing question.
Hamilton asks Morgan whether he would be the next head coach at Austin Peay if Kelly leaves. To this day, Hamilton does not know what gave him the audacity to go see Morgan and ask. But that audacity is the reason he is sitting in his Florida State office, retelling the story.
""He looked at me,"" Hamilton recalls. ""He says, 'Leonard, nothing would make me happier than for you to be the head coach at Austin Peay. But I'm retiring in two years, and for you to be the first black head coach in the Ohio Valley Conference -- I don't think I can make that happen.'""
His eyes begin to well up.
""Whew,"" Hamilton says, letting out a deep, heavy sigh. ""Where did I get that from? To think that I'm going to be a head coach at Austin Peay when there were no black head coaches hardly anywhere. But I hadn't even thought about being black. I felt I could get the job done.
""Every time I think about it, it does something to me. That cut my guts out.""
It cut so badly, Hamilton quit coaching. But for a providential phone call from Joe B. Hall at Kentucky, Hamilton could very well be a salesman today in North Carolina. Instead, he built programs into winners at nontraditional basketball outposts, accepting that this was the best avenue for him to take to maximize his impact.
He did it first at Oklahoma State and Miami. For the past 17 seasons, he has done it at Florida State, where he is the school's all-time winningest coach. Going into the No. 13 Seminoles' game against No. 1 Duke on Saturday, Florida State ranks No. 4 in the ACC in wins since the start of the 2005-06 season. Hamilton himself straddles a world uniquely his own: old enough to remember a time when black head coaches were extremely rare, but modern enough to lead an ACC program to the Elite Eight while sending a succession of players to the NBA.
After that Elite Eight run in last year's tournament quieted a growing number of critics in Tallahassee, Hamilton arguably is more relevant today than at any other point in his tenure -- with yet another team poised to make a deep tournament run.
""You're not playing against a team, you're playing against a program, and a program has certain values,"" says Duke coach Mike Krzyzewski. ""His teams play together. They're very athletic, and they play outstanding defense, so I would anticipate we would see the same thing we've seen for a number of years from Leonard, because he's an outstanding coach.""
His record says as much. To understand how Hamilton has done it, you first have to understand how his varied experiences shaped him not just as a coach but as a person.
Hamilton grew up in segregated North Carolina, poor, in a family of eight living in a four-room house with no running water, indoor plumbing or air conditioning. ""I didn't live on a street,"" he says. ""I lived on a path between two streets."" His father was a truck driver who moonlighted as a bootlegger to make ends meet. His mother was a domestic worker.
They grew up so close to their church the Hamiltons could hear the piano playing inside their home. Hamilton sang in the choir, and his connection to the church and God remains a central part of his life. He owns a gospel music label and believes a ""hand of protection"" from above has guided him.
He got in trouble growing up, but always found a way out -- especially through sports. In 1969, he became the first black men's basketball player at UT-Martin. When he arrived in Martin, Tennessee, he found the bus had dropped him nearly 2 miles from campus. Armed with a heavy trunk and a large duffel bag, Hamilton would alternate dragging his trunk and bag along the street until he got to the dormitories.
When he met his teammates, he realized some of them had never played with a black player. His coach had never coached a black player. This was nothing new to Hamilton, who used his likability, gregarious personality and exceptional communication skills to endear himself to those around him. His high self-confidence helped, too. He also was a terrific player, known for his tenacious defense. That would soon become a hallmark of his own basketball teams.
""There were seven of us that came in as junior college transfers, and the best way to describe how Leonard handled it is in his second year he was named Mr. UTM, which was unheard of in the late 1960s for an African-American to be accepted like he was,"" says former UTM teammate Rick Leeper. ""His personality gets him past that. Even the ones that had not played with any black athletes had no problem with him at all. Of course, that's the great thing about athletics. We're color blind.""
Hamilton's first plan out of college was to join the Marines. But that changed when he landed a job as a graduate assistant at Austin Peay. That changed again when Kelly lost an assistant and decided to give Hamilton much more responsibility to help fill the void. At the time, Hamilton was married with a young child and had adopted one of his younger brothers to provide a better opportunity than what they had back home.
Hamilton gladly accepted the challenge, realizing this was his chance to prove exactly what he could do. He meticulously organized his schedule, put in long hours and developed a trademark work ethic his players still marvel at today. Soon he found himself on his first trip to New York City, staying up all night talking to the mother of a top recruit after turning the clock in her apartment back several hours to keep the conversation going.
That recruit, Fly Williams, ended up becoming the greatest player in Austin Peay history. But Hamilton had his work cut out for him beyond the recruiting trail. Only a few years older than his players, Hamilton had to approach his job differently than a more veteran assistant did. On top of that, it was the first time many of the players on the team had played for a black coach.
""A lot of us black players, we didn't quite get it early,"" says Howard Jackson, who played for Hamilton at Austin Peay. ""But the example he was setting is what we needed, and we became better people because of the exposure we had with him. He always held us accountable, and he held us accountable as much academically as he did in basketball. In coaching, it's very difficult for some to be honest with the players they're dealing with. He was always honest with me. He told me what I needed to hear, not what I wanted to hear.""
Kelly also served as a guiding force for Hamilton, especially in the way he cared for and treated his players. Jackson was involved in a devastating accident in the summer of 1972 -- his career ended when he fell more than 80 feet through a skylight while working a summer job at a steam plant -- in which he broke both his legs. But Kelly cared for Jackson like a son, allowing him to stay in his home, driving him to class, pushing his wheelchair, taking him to doctor appointments. Hamilton watched with awe and vowed that, whenever he became a head coach, he would treat his players with the care Kelly always showed.
But when would that opportunity come?
In that office with Morgan in 1974, Hamilton felt defeated in a way he never expected. Race had played a role in his entire life, but he always found a way to break through barriers. Hearing those words from Morgan made him think maybe he couldn't break through them all.
He resigned the next day and moved to Charlotte, North Carolina, to work as a salesman for Dow Chemical. But back in Clarksville, Tennessee, Kelly had called then-Kentucky coach Joe B. Hall. ""He told me Hamilton was too good of a coaching prospect to leave something that he had such a good future in,"" Hall said in a phone interview. So Hall called Hamilton for an interview.
Hamilton told him, point blank, ""I'll be loyal to you. Nobody will outwork me, and I won't get you in trouble. But if you're not going to offer me this job, I'm going to go on back to Charlotte, and I want to be the No. 1 chemical salesman in the country.""
Hall offered the job. Hamilton took it and left behind a note on his desk after a week at Dow Chemical that read, ""I resign my position effective immediately. Thank you very much for the opportunity. Leonard Hamilton.""
Whatever hurt he felt, he channeled into purpose. He was the first black assistant at storied Kentucky, a program that had integrated only five years earlier. Coaching here could get him a springboard to a head-coaching job, and in some ways affirmed the work he did at Austin Peay. But it would not be easy, at least at first. Both whites and blacks questioned why he was there -- whites because they were still uncomfortable with a black coach on the bench, blacks because he chose to work at a place that had never much cared for folks their color.
Hamilton did the only thing he knew: He worked, and he worked some more, recruiting high-profile players and excelling as a floor coach. The results would speak for him. Hamilton knew how to talk to people, but he also knew how to get people to trust him. Exacting and tough, but genuine and caring, Hamilton built a reputation as an indispensable part of Hall's staff. ""When I hired him, I got a lot more than I expected,"" Hall says. ""His work ethic is unequaled in the coaching profession. He never wastes a minute. He was that goal-oriented and that clear in his mind, how it would take 100 percent effort to achieve his goals. He never let an opportunity slip.""
Hamilton spent 12 seasons at Kentucky, but head-coaching jobs at major programs remained elusive. In time, Hamilton realized he did not need those jobs to validate his work. Perhaps getting passed over for the Kentucky job in 1985 in favor of Eddie Sutton crystallized that for him.
Hamilton spent his career as the guy who just needed a chance. He had to find a program just like that.
""As a young assistant, I wanted me a great job, I wanted to be in a job where all the players are, but after a period of time, God reached down from heaven to say, you don't need one of those good jobs,"" Hamilton says. ""In order for you to be significant in this basketball world, you need to take jobs that nobody else has been successful at. They're not hiring that many black people in the first place. Why does a good job in a good situation with great potential need you? So I started looking for jobs that had not been successful, jobs that had potential.""
So he went to Oklahoma State in 1986 and took a program with a 37-year NCAA tournament drought back to the tournament. Then he went to Miami, which did not even field a team in the 1970s and most of the 1980s. He won there.
Then he went to the Washington Wizards, signing a five-year, $10 million contract -- more than he'd ever been paid on the collegiate level. He went 19-63 and got fired after one season. Hamilton is reticent to discuss much about that year, saying only, ""I'm appreciative of the opportunity. Things have worked out for the Wizards, and things have worked out for me.""
When he decided to get back into college coaching, Hamilton thought Florida State provided the perfect fit. And for 17 years, he has won there, too, and he shows no signs of letting up at age 70.
""He's had to pave his own way,"" says longtime assistant Stan Jones, who has worked alongside Hamilton for 22 years. ""That allows you to be the ultimate competitor, but it teaches you how to be a genuine professional because you have to connect a lot of dots other people aren't connecting for you. When you apply those lessons and you keep those connections over the course of your career, it allows you to continue to take situations from Oklahoma State to Miami to Florida State and put your stamp on it, where other people can say he just followed this guy, or he got this because of this coaching tree he was under.
""He had to go out and compete for players. He had to compete for respect. He had to compete to show people he's the best at the job he's given. To some people, that motivates. To some people, it intimidates. For him, it's an absolute motivation.""
Hamilton has done it with his relentless recruiting, following up every single phone call and tip he gets on possible prospects. He has done it with buy-in from players, who understand fully the No. 1 expectation is to play solid, tough, relentless defense.
That is especially true playing in conferences such as the Big East and the ACC, with traditional programs that have more advantages than his own. Hamilton has to recruit a specific player to fit his specific scheme, and though he has changed up his offense some over the years to allow for more flexibility and versatility, the commitment to defense is the standard that never changes.
""You can be a kid that can score 30 points, but if you're not going to play defense, you're not playing for him. It's that simple,"" says Alex Fraser, who starred for Hamilton at Miami. ""Coach Ham and his staff believe defense is the benchmark where their teams are going to be.""
Because Hamilton and his staff have great rapport with their players, they have maximized their potential. Hamilton is not a screamer, and he does not get in his players' faces, though he does have a glare that many who do not know Hamilton mischaracterize as anger or harshness. The glare is simply his way of showing his players he is locked in, and he expects them to be locked in the same way.
""Regardless how far they go in March Madness, one characteristic of his teams are the kids respect him and they play hard,"" says Sam Bowie, whom Hamilton recruited to Kentucky in the early 1980s. ""That doesn't mean their shots are going to go in and they're going to win the ACC or they're even going to qualify for the tournament. But when you watch Leonard Hamilton's teams play, they play with discipline, they play hard and they respect their coach.""
Hamilton likes to tell his players, ""The true test is how a man fights through adversity,"" having lived that all his life. And there was no truer test of that than last season, when Florida State coaches truly believed they had a Final Four-caliber team but struggled thanks to various injuries that disrupted their chemistry and production.
The Seminoles went into Selection Sunday on the bubble, and there was some grumbling in town about Hamilton's long-term future -- especially after a disappointing second-round NCAA tournament exit as a No. 3 seed in 2017.
Florida State made it in as a No. 9 seed and pulled one upset after another, making it to the Elite Eight against Michigan before losing 58-54. ""We never stopped believing in ourselves,"" says guard Trent Forrest. ""Once we got there, it was the most focused I've ever seen us. We all had a fear of going home, and we didn't want to get knocked out in the first round. We knew we had a good team that deserved to be in the Final Four or the Elite Eight.""
In the immediate aftermath of the game, Hamilton took heavy criticism for his ""the game was over"" comments, dismissive of a question about failing to foul in the final minutes from CBS sideline reporter Dana Jacobson. He has not spoken much about it publicly beyond a statement in which he offered his apologies and wished he had done better. Jacobson said on Twitter that Hamilton was ""nothing but professional with me,"" noting that he answered the question rather than walking away.
Hamilton allowed his emotions in the moment to swallow him. It was the closest a Hamilton-coached team had ever gotten to the Final Four.
Expectations skyrocketed headed into this season with a veteran group returning. But Phil Cofer got hurt in the preseason and is just working his way back into form, and Terance Mann has a heel injury that hampered him in a loss to Virginia last week. Facing Duke is always tough, but the level of difficulty is even higher for any team not at full strength.
Hamilton will manage his players the way he always does. No matter what happens, he will be the same person in the locker room he always is, dispensing words of wisdom or perhaps some measure of inspiration. The goal will remain the same.
""Showing people our run last year wasn't just a fluke, that we're back and hungry again,"" Mann says.
That comes from the top, starting with a man all too eager to keep pressing forward, to keep proving, over and over again, he can win.
""We don't stand on a ladder saying, 'We're No. 3!'"" Hamilton says. ""If you don't have the determination to want to be No. 1 ...""
He pauses.
""That's the fun part. It's what keeps you motivated.""
"
25700679,"Jayhawks coach Bill Self said in a statement that X-rays taken after Friday's practice did not show the severity of the injury. The MRI exam revealed the tendon tear, which is similar to a torn tendon Azubuike had in his opposite hand in December 2016 that sidelined him the remainder of his freshman season.
""The surgery date will be set early this week,"" Self said. ""The doctors expect a complete recovery and Udoka will be able to resume full basketball activities at some point this summer.""
The injury is a significant blow to the Jayhawks' interior depth, not to mention their national title aspirations. The nation's preseason No. 1 already has been playing without sophomore forward Silvio De Sousa, whose eligibility remains in question after his name surfaced in the FBI probe into apparel company adidas.
Self said recently that there has been no change in De Sousa's status.
The Jayhawks (12-2, 1-1) lost 77-60 to Iowa State on Saturday in their first game without their bruising center from Nigeria. But that was a byproduct of 24 turnovers and some patchy work on defense rather than any issues in the paint, where Kansas had a dominant plus-15 advantage on the boards.
""We've been living on the razor's edge a lot,"" Self said. ""Granted, we don't have a lot of where we can go to guarantee us having a great possession. We really don't have good ball-handlers right now.""
Azubuike had been rounding into the sure thing before his injury.
After missing time earlier this season with a sprained ankle, he had been on a tear the past couple of games. He had 23 points and nine boards in a blowout of Eastern Michigan, then had eight points and nine more rebounds in a comfortable win over No. 23 Oklahoma to begin defense of the Jayhawks' Big 12 title.
The only other true center on the Kansas roster is relatively raw freshman David McCormack, which means Self could be forced to use smaller lineups again. He prefers to run with two big men but has leaned on four-guard lineups the past couple of seasons because of the configuration of his roster.
The starting lineup Self used Saturday featured Dedric Lawson in the post, with Marcus Garrett joining starters Lagerald Vick, Quentin Grimes and Devon Dotson in a four-guard backcourt.
Whether that sticks when Kansas returns to the floor against TCU on Wednesday night remains to be seen.
""We've got a lot of stuff we've got to hammer out,"" Self said, ""and hopefully we can do it relatively soon. .... There's no question, eventually you're going to play like you practice. So certainly, we've got to be better in practice, I think, and that will probably translate to better performances in the games.""
"
25787413,"De Sousa, a 6-foot-9 power forward from Angola, has not played this season while the NCAA reviews his eligibility.
""Silvio has cooperated fully and completely with the investigation of his NCAA eligibility, which has now caused him to miss over half of his sophomore season,"" Scott Tompsett of Tompsett Collegiate Sports Law said in a statement. ""Silvio came to the United States from Angola at the age of 15, and he did everything he was supposed to do and was asked to do to become an eligible student-athlete at the University of Kansas. Silvio followed the rules. He did nothing wrong.
""If adults did something illicit or against the rules, they did it without Silvio's knowledge or involvement. Their actions and conduct can be dealt with through the courts and/or the NCAA major infractions process. It's time for the NCAA to be fair to Silvio and immediately reinstate his eligibility.""
De Sousa has been held out of competition since October, when former Adidas consultant T.J. Gassnola testified in federal court that he paid $2,500 to De Sousa's guardian, Fenny Falmagne.
""The University of Kansas continues to work with the NCAA staff to resolve issues concerning Silvio's eligibility,"" Kansas athletic director Jeff Long said in a prepared statement. ""The process is ongoing, and we will continue to work closely with the NCAA staff. Our commitment to integrity and to the process is unwavering.
""While the past several months have been difficult for this young man, Silvio continues to work hard in the classroom and in practice and he has been an exemplary teammate. His patience and cooperation throughout this process have been admirable and we look forward to a resolution.""
De Sousa graduated early from IMG Academy in December 2017 and enrolled at Kansas for the spring semester last season. He made his debut Jan. 13, 2018, and appeared in 20 games for the Jayhawks.
"
25714959,"Usher, from Canton, Georgia, averaged 8.6 points and 3.7 rebounds in 12 games, including two starts, this season for the Trojans. He averaged 4.8 points and 2.0 rebounds as a freshman in 2017-18.
The 6-foot-7, 225-pound Usher has enrolled for spring semester at Georgia Tech. His transfer was announced by Yellow Jackets coach Josh Pastner.
Usher was considered a four-star prospect following his senior season at Sheeler High in Marietta, Georgia.
"
25778291,"""We have a standard of behavior that we expect from everyone in our program and we're going to move forward with the people who want to abide by those standards,"" Boynton said. ""I wish the others well as they move on.""
Weathers, a sophomore guard, was averaging 9.2 points per game. Calloo, a freshman forward, was averaging 2.5 points per game, while Kones, another freshman forward, put up 1.3 points per game in eight contests.
Following the announcement that all three were off the team, Oklahoma State scheduled an open tryout for walk-ons for Thursday.
"
25795835,"Manley hasn't played since a Dec. 29 win against Davidson due to his left knee. Williams said Friday that the 6-foot-11 reserve hasn't been able to practice and that the team is ""waiting to get to a point where he feels better.""
A timeline for Manley's return is unclear. He is averaging 4.4 points and 4.3 rebounds for the No. 13 Tar Heels.
"
25785070,"Coach Jamie Dixon announced Thursday morning that the oft-injured junior is out for the rest of the season and won't return to the program.
""After talking with Jaylen, it's been determined that he will not play this season or in the future at TCU,"" Dixon said. ""We want to thank Jaylen for all his contributions to the program and wish him all the best in the future.""
A source confirmed to ESPN that Fisher will indeed transfer out of the program after the season. He will remain enrolled at TCU and continue to rehabilitate his injured knee.
Fisher played in 61 games over three seasons at TCU, averaging 10.9 points and 4.2 assists while shooting 40.9 percent from 3-point range. His sophomore season lasted just 17 games a year ago, before he tore his right meniscus last January. Fisher underwent another right knee surgery in September. He's played in nine games this season but has been sidelined since the start of Big 12 play.
TCU (13-3, 2-2 Big 12) travels to Kansas State on Saturday.
"
25787837,"Duke guard Tre Jones could return sooner than expected from a separated right shoulder, coach Mike Krzyzewski told The Athletic on Thursday.
Jones was injured Monday night in an overtime loss to Syracuse after crashing into Frank Howard while both went after a loose ball. Jones was in obvious pain, and Duke announced afterward he would be out indefinitely.
Though Jones is unlikely to play against No. 4 Virginia on Saturday, the freshman has not been ruled out just yet because his shoulder has responded well to treatment. Top-ranked Duke (14-2, 3-1 ACC) considers him day-to-day.
""I don't know if it's for this game or the next game, but it's not going to be long term, where it's a month or something,'' Krzyzewski told The Athletic. ""He's going to be back.''
Jones has been invaluable as a floor leader for the Blue Devils, averaging 8.1 points, 5.7 assists and just 1 turnover in 29.3 minutes per game.
Duke does expect Cam Reddish to play against visiting Virginia (16-0, 4-0), Krzyzewski told The Athletic. The freshman forward missed the Syracuse game with an illness.
"
